topic,date,userid,post
Complet root cause analysis on a wheel loader,2019-03-14T02:39:42,YOUSUF MASOOD,"Apologies for the late response.
Criticality factors depends on the type of machines and process. However, it is based on the risk of financial loss, safety consequence, loss of reputation etc. \
As a general rule, Risk= probability of failure X consequence of failure
 In terms of Plant machinery,
During say one year time,        Risk ($/yr) = Failure frequency (per year) X Cost consequence ($)
 Now consider the example below :
Now say you have 5 mechanical failures and financial loss is around 100 $ each failure, so using the formula above the risk is 500 $/ year
You have 1 electrical failure and financial loss is 80$ each failure, so the risk is 80 $/year
You have 3 brake failures and each failure costs you 200 $ each failure, so the total risk is 600$ /year.
Now you can rank the failures by the associated financial risk
Brake failures 600$/year
Mechanical Failures 500$/year
Electrical failures 80$/year
 Notice that number of brake failures (3) is less the number of mechanical failures (5) but due to the highest financial impact, it should be taken care of first.
Now if your improving your preventative maintenance, having some brakes in the store , getting better quality brakes , training your people for replace the brake quicker in case of failure etc etc  you can eliminate nearly half 600/1180 of the financial risk.
After wards, follow the same principle on the rank below i.e., Mechanical failure(s)
 Complete and thorough RCA is difficult and time consuming. I suggest do it on the most critical first and then the next and so on "
Steam Path Audit,2019-02-27T00:08:57,ROTATING GUY,"Hi,
Is there anyone of us recommend company who catered SPA (Steam Path Audit) for STG? 
regards,"
Steam Path Audit,2019-02-27T14:02:48,DAVE REYNOLDS,"https://beta.spiraxsarco.com/r...ces-and-design-tools
Not sure if this company provides the services you require, I would assume they would have contacts that would provide this service
Dave"
Steam Path Audit,2019-02-28T05:36:52,ROTATING GUY,"Dave Reynolds posted:
https://beta.spiraxsarco.com/r...ces-and-design-tools
Not sure if this company provides the services you require, I would assume they would have contacts that would provide this service
Dave
thank you my friend."
catastrophic failure,2019-02-19T07:17:54,PIZO,"Hello Professionals,
Motor/timing belt drive in calander
DE bearing is spherical roller bearing 21316 E/c3 (20 Rollers), seized and the shaft got broken, Temperature was +200 C, the damage started with BPFO in the afternoon, 6 hours later...... catastrophic failure.
investigation of the case, we found another positions has 21316 cc/c3 (19 Rollers) and we never experienced a catastrophic failure !
Could an Expert help me in justifying the case
Thank you in advance
Pizo
    "
catastrophic failure,2019-02-19T08:00:34,YOUSUF MASOOD,"Though more details are required( photos/spectrum etc) but I suspect sudden fluctuation in load or process parameters may have dislocated bearing in the housing causing high friction / temperature resulted in bearing seizure. 
Also check the greasing schedule for the bearings. "
catastrophic failure,2019-02-19T09:21:17,PIZO,"Hi,
more info: Motor 140 HP & 1200 rpm
the catastrophic failure happened many times , only with the 21316 E/c3 ( 20 rollers) , so as soon as the BPFO appear, some hours later and it is died !
Could the number of rollers { 21316E/c3 (20Rollers) & 21316 CC/c3 , (19 Rollers)}  play a role in the carrying load capacity and skidding characteristics which leads to fast failure ?
thx
Pizo
 "
catastrophic failure,2019-02-19T12:33:41,BECAR,Did you measure belt tension in N? And compare it with the bearing load limit?
catastrophic failure,2019-02-19T14:36:04,PIZO,"hi
i did not measure and compare, bu it is a good direction to search, but which load exactly should i compare ?
Fap=maximum permissible axial load [kN]
Fr=radial load [kN]
P=equivalent dynamic bearing load [kN]
P0=equivalent static bearing load [kN]
Pm=equivalent minimum load [kN]
****i did not work with these calculations since 20 years ....out of my scope, but i will do my best go through...
Regards
Pizo"
catastrophic failure,2019-02-19T15:11:07,BECAR,"You should use some pro tension meter like Trummeter, which has its own calculator for suitable belt tension in N or in Hz. Or measure the force directly at the installation. I think the measured belt force on the Trummeter means just force on one side of the belt so you should multiple it roughly by 2 (or consider angles for more precise value). For the new belt installation, the tension value should also be multiplied by 1,3.
When you get this value, it should be reasonably lower than the radial load bearing values."
Reference for root cause analysis,2019-01-21T06:56:51,AZIZ58,"Dear all
Pls furnish me about standard or technical references for root cause analysis
Best regards"
Reference for root cause analysis,2019-01-28T22:07:53,JOHN FROM PA,"Conceptually,  RCA is a wide field, but I assume you mean with respect to machinery. One starting point might be https://conference.reliablepla...root-cause-analysis/.  I would also suggest you look around that Conference operator for related info."
Reference for root cause analysis,2019-01-29T03:25:49,AZIZ58,"John from PA posted:
Conceptually,  RCA is a wide field, but I assume you mean with respect to machinery. One starting point might be https://conference.reliablepla...root-cause-analysis/.  I would also suggest you look around that Conference operator for related info.
Thanks dear john for useful information
 "
Broken Gear Shaft,2019-01-07T10:55:46,JENISH,"Dear Experts,
Can anybody give any expert opinion about this Broken Shaft? It is from a stand gearbox of a rolling mill.."
Gas Turbine Bearing Failure - Lube Oil Leakage Caught Fire,2018-11-22T19:34:29,RIZWAN AHMAD,"The machine is Turbo Generator , the Gas turbine is GE Frame 1.
Fire incident happened in GT side due to Lube Oil leakage either internal or external not confirmed yet. Upon inspection , the Babbitt material loss found in bearing#3 (see attached crossection ) at LP rotor. Also coke or tar found at LP bucket. All relevant pics and GT crossection dwg attached .
The questions are:
1) what’s the origin of lube oil leakage external or internal ? Is it split from bearing housing or lube oil supply pipe leakages ?
2) what’s the root cause of lube oil leakage ?
3) What’s the root cause of Babbit materials loss at Lower part of Brg#3? Pics attached 
4) how the coke or tar formed at LP buckets ? Pic attached "
Gas Turbine Bearing Failure - Lube Oil Leakage Caught Fire,2018-11-22T19:47:05,RIZWAN AHMAD,The pic of failed bearing #3 is also attached.
Gas Turbine Bearing Failure - Lube Oil Leakage Caught Fire,2018-11-26T06:35:22,NGO DINH,"I do not have experience on frame 1 but I think you should check some information and answer for yourself that:
1. The leakage oil just happen at Bearing #3 or at all bearings?
2. Have you checked the oil drain piping for any plug/stuck? 
3. there is buffer air supplied to labyrinth seal, isn't it? if any, have you checked the buffer air lines? 
4. How about oil vapour system?
5. Have you checked the bearing temp? when is it increased? the same for vibration?
If the fire happen in the moment of GT running, i think that the oil leakage happen from internal (if from external, i believe someone seen and announced).
The bearing look like running under too high temp. The oil under high temperature (over 200oC) will form coke. "
Gas Turbine Bearing Failure - Lube Oil Leakage Caught Fire,2018-11-26T07:38:48,RIZWAN AHMAD,"Ngo Dinh posted:
I do not have experience on frame 1 but I think you should check some information and answer for yourself that:
1. The leakage oil just happen at Bearing #3 or at all bearings?
Total 4 bearings, All bearings Checked , only bearing#3 found with Babbitt material lost. other 3 bearings found normal.
2. Have you checked the oil drain piping for any plug/stuck? 
Yes Checked , no obstruction or Plugging observed.
3. there is buffer air supplied to labyrinth seal, isn't it? if any, have you checked the buffer air lines? 
Yes, Seal air has been taken from 10th stage of Axial Compressor, air supply lines have been checked and found normal for required seal air pressure.
4. How about oil vapour system?
Please elaborate further on this??
5. Have you checked the bearing temp? when is it increased? the same for vibration?
Under Review.
If the fire happen in the moment of GT running, i think that the oil leakage happen from internal (if from external, i believe someone seen and announced).
Fire smoke has been observed in exhaust duct of GT, soon after GT enclosure was opened and fire was seen, in 1st thought, LO Pump was shutdown and fire was removed, once LO Pump Started again, the fire happened again then again the L.O Pump was shutdown and fire removed. Fire is for sure due to L.O leakage , but still mystery from where the Oil leaked and how the fire caught? and how the L.O penetrated at LP rotor bucket and formed coking/tar since L.O Pressure is lesser than the Turbine Pressure??
The bearing look like running under too high temp. The oil under high temperature (over 200oC) will form coke. 
The bearing#3 damage looks secondary damage due to fire and dry running of LP rotor (since L.O pump was stopped)
How the fire happened , still dont know??
 "
Gas Turbine Bearing Failure - Lube Oil Leakage Caught Fire,2018-11-26T07:44:50,RIZWAN AHMAD,"The Ventilation Fan was also tripped due to breakage of its belt which may increase the T of enclosure and which further melt the Babbitt white metal which leads to bearing failure ?? I am not sure, can u recognize from bearing pic, is it melted during running or stationary? or is it melted due to high LO temp??? I am not sure "
Gas Turbine Bearing Failure - Lube Oil Leakage Caught Fire,2018-12-03T05:09:14,NGO DINH,"It is possible that the shaft is been hot due to fire and make the babbit overheat like picture.
You should take event sequence and see what happen near the event time. Focus to oil system and clearance, i think you will get your answer."
Gas Turbine Bearing Failure - Lube Oil Leakage Caught Fire,2018-12-03T07:10:43,RIZWAN AHMAD,"During inspection, the brass oil seal was found damaged. So, there is a possibility the oil could leak from Brg#4 and got fire, but question is why Bearing#4 which is near to fire location is not melted and how the fire traveled from Brg#4 towards Brg#3 ?  You know its Turbine Section , the pressure at Brg#3 is higher than the pressure at Brg#4"
Mechanical seal failure,2018-11-15T19:07:35,ABDULLA,"We are facing multiple seal failures (NDE side seal) in one of our multistage NGL pump . When opened the seal we found water, some black paste, one of the shaft O ring disintegrated, other O rings elongated  etc after only 6 month in service. The seal is from  Flexibox with API plan 53C . The O ring is Viton and supplied by OEM.  The symptoms begins with loosing the barrier seal which required frequent top up.
We suspect   pump product is entering inside seal due to O ring issue and causing spring hangup . Another doubt is assembly error during seal refurbishment. But as per the maintenance who refurbish the seal ( Replacing all parts except casing with new spares) there is no chance for any fitting error as it is a cartridge type seal and passes  the static test every time.
My question is how can we test the O ring in a practical way whether it is compatible for this service. Please bear in mind DE side also uses same components.
Is there any way the product can come to seal other than through secondery seals as the barrier pressure is always high
Is there any error during seal assembly is possible and if yes please explain
Any other thoughts are welcome
 "
Mechanical seal failure,2018-11-16T07:47:33,KISHORE KUMAR,"Dear ,
is there any vibration along with the seal damage .if so please post the Vibration spectrum .i don't think so it has seal issue ,may be temperature raise due to misalignment ."
Mechanical seal failure,2018-11-16T14:02:36,ABDULLA,This units have only case vibration and the monthly trend is not showing any increasing trend. The overall levels are around 4mm/sec peak.Also the temp. of seal inlet /out let was no high.
Mechanical seal failure,2018-11-18T07:26:20,ABDULLA,can some one experienced with mechanical seals can through some light at least how they will inspect the seal components and possible reasons for damage of each component 
Mechanical seal failure,2018-11-18T14:05:55,DAVE REYNOLDS,"https://www.marcorubber.com/o-ring-failure.htm
https://www.prepol.com/solutio...o-ring-failure-modes
http://www.dichtomatik.mx/cata...alisis-de-fallas.pdf
http://www.pspglobal.com/seal-failure.html
http://www.madgetech.com/pdf_f...app_notes/orings.pdf
Could be the type of barrier fluid you are using that is causing the oring to fail, could be the fluid you are pumping is attacking the oring, could be too hot for oring abilities.
The above links have some good images and details of what to look for on oring failures. I understand the DE is the same design, but are you POSITIVE they use the same barrier fluid? 
What you describe above sounds like chemical attack to the oring, if their was problems with mechanical assembly or vibration in nature, this would not cause the oring to do what you describe. Black gunk sounds like dissolved oring material, and out of shape oring also sounds like swelling of the oring material, are you SURE you have viton in both ends and that viton is compatible with your barrier fluid/product
Dave"
Mechanical seal failure,2018-11-18T18:30:52,ABDULLA,Thanks Dave for some throwing some light
Mechanical seal failure,2018-11-21T08:33:17,BECAR,Which fluid and which o-ring material. I think here is the answer. 
Firewater pumps p&id and network over pressure protection,2018-09-16T12:04:32,MNEWIRAQ2000,"Hi,
Can i get Firewater pumps p&id for any  plant you are currently working for or worked in before please. 
I want to check the over pressure protection mechanism.
Most systems that I've seen have only pressure safety valve for pump case relief purpose only!! 
 Also if you have any ideas about the philosophy of over pressure protection, please comment with it.
Your contribution and support will be highly appreciated. 
mneemnewiraq2000@gmail"
Firewater pumps p&id and network over pressure protection,2018-09-24T15:47:02,PAULENGR,"I can't imagine why you'd have overpressure protection on fire pumps. For one thing most of the ones I'm familiar with are centrifugals so that wouldn't apply (overpressure is a positive displacement pump thing) and it may not be an actual electrical device but more likely simply a rupture disc. When it comes to fire pumps the general protection strategy with them is to run to failure unless the failure would cause additional consequences with the assumption that responding to a fire is the greater hazard. For example fire pumps specifically do NOT have overload/overcurrent protection because the goal is to run to failure even if it means burning up the motor. However a short circuit can shut down multiple fire pumps and/or cause other unforseen consequences so short circuit (fuse or magnetic-only circuit breaker) protection is included. Based on the same logic though I have never seen a written standard for fire pumps. I would have to imagine that overpressure protection would be along the same lines...even if we blow the line apart or dump water everywhere and hardly get anything put into action to put out the fire, so overpressure protection wouldn't be included."
Firewater pumps p&id and network over pressure protection,2018-09-24T20:33:16,MNEWIRAQ2000,"PaulEngr posted:
I can't imagine why you'd have overpressure protection on fire pumps. For one thing most of the ones I'm familiar with are centrifugals so that wouldn't apply (overpressure is a positive displacement pump thing) and it may not be an actual electrical device but more likely simply a rupture disc. When it comes to fire pumps the general protection strategy with them is to run to failure unless the failure would cause additional consequences with the assumption that responding to a fire is the greater hazard. For example fire pumps specifically do NOT have overload/overcurrent protection because the goal is to run to failure even if it means burning up the motor. However a short circuit can shut down multiple fire pumps and/or cause other unforseen consequences so short circuit (fuse or magnetic-only circuit breaker) protection is included. Based on the same logic though I have never seen a written standard for fire pumps. I would have to imagine that overpressure protection would be along the same lines...even if we blow the line apart or dump water everywhere and hardly get anything put into action to put out the fire, so overpressure protection wouldn't be included.
PaulEngr, good day!
Actually there are many firewater network damages occurred in the past months due to the high pressure.
The sequence will be like that:
1- due to firewater pressure drop, the main electrical pump will start automatically. And from firewater philosophy, it can be stopped manually only.
2- while the operator investigating the cause of the pump start, this pump will keep the pressure increasing in the firewater network untill the pipe joint fails!
 And thats why i want to add a control valve to eliminate the overpressure events.
 Again please if you have any p&id for any firewater system please pass it to me.
Looking for your ideas please.
 Regards,
 Mohammed"
Firewater pumps p&id and network over pressure protection,2018-09-29T17:24:10,JOHN FROM PA,"PaulEngr posted:
Based on the same logic though I have never seen a written standard for fire pumps.
What about NFPA 20?"
Firewater pumps p&id and network over pressure protection,2018-10-01T01:19:53,PAULENGR,"Interesting, never noticed before because the title doesn't exactly scream ""fire pumps"". It also doesn't contain anything resembling a P&ID from a cursory scan, and simply references NFPA 70 (NEC) for electrical installation requirements."
Firewater pumps p&id and network over pressure protection,2018-10-02T00:39:14,JOHN FROM PA,"PaulEngr posted:
Interesting, never noticed before because the title doesn't exactly scream ""fire pumps"". It also doesn't contain anything resembling a P&ID from a cursory scan, and simply references NFPA 70 (NEC) for electrical installation requirements.
Not sure what you are looking at but my copy, NFPA 20 is titled Standard for the Installation of Stationary Pumps for Fire Protection.
Further, chapter 4 has the following contents
Chapter 4 General Requirements
4.1 Pumps.
4.2 Approval Required.
4.3 Pump Operation.
4.4 Fire Pump Unit Performance.
4.5 Certified Shop Test.
4.6 Liquid Supplies.
4.7 Pumps, Drivers, and Controllers.
4.8 Self-Regulating Variable Speed Fire Pump Units.
4.9 Multistage Multiport Pump.
4.10 Centrifugal Fire Pump Capacities.
4.11 Nameplate.
4.12 Pressure Gauges.
4.13 Circulation Relief Valve.
4.14 Equipment Protection.
4.15 Pipe and Fittings.
4.16 Suction Pipe and Fittings.
4.17 Discharge Pipe and Fittings.
4.18 Valve Supervision.
4.19 Protection of Piping Against Damage Due to Movement.
4.20 Relief Valves for Centrifugal Pumps.
4.21 Pumps Arranged in Series.
4.22 Water Flow Test Devices.
4.23 Steam Power Supply Dependability.
4.24 Shop Tests.
4.25 Pump Shaft Rotation.
4.26 Other Signals.
4.27 Pressure Maintenance (Jockey or Make-Up) Pumps.
4.28 Summary of Centrifugal Fire Pump Data.
4.29 Backflow Preventers and Check Valves.
4.30 Earthquake Protection.
4.31 Packaged Fire Pump Assemblies.
4.32 Pressure Actuated Controller Pressure Sensing Lines.
4.33 Break Tanks.
4.34 Field Acceptance Test of Pump Units.
4.35 Automated Inspection, Testing, and Distance Monitoring of Devices, Meters, and Equipment.
 "
Failure of synchronous motor to start up on no load,2011-03-16T11:26:58,DEZ,"I have a synchronous motor rated 2025HP,11KV,82.44A Excit: 43.6V, 112.3A,750RPM with a field resistor of 1 ohm which is a main drive motor for the winder,at first when this motor was run on no load it ran ok but when we tried to test run it in presence of the end users it couldn't start it was just humming.we have carried out all the necessary tests,we haven't found any open circuit in the power and rotor circuit, we have injected dc voltage in the rotor and all the pole voltage drops are equal.what can cause this motor to behave the way it is behaving?"
Failure of synchronous motor to start up on no load,2011-03-19T14:36:03,DAVE REYNOLDS,"Dez,
When you say when in ran no load it was ok, then when you started it the second time was is still at a no load condition? I assume necessary tests include:
Voltage present and balanced on stator
No grounding of the stator or rotor.
Resistance is balanced on the stator/surge test
Resistance is balanced on the rotor/armature
Brushes, brush shunts, spring tension, slip ring circuit, resistor all check good?
Sounds like a single phase condition or no voltage getting to the rotor/armature, what about the fuses, breaker, wires to motor, junction box on side of motor.
Dave"
Failure of synchronous motor to start up on no load,2011-03-21T05:00:12,DEZ,"what is really happening is that the motor will run on no load untill you switch it off but when you want to start it again it will just hum when you rotate the rotor manually and switch it on it runs so its like on certain positions it is locking itself( like stator north-rotor north)we have checked to see if there is any reversed connection on the stator and also checked the polarity on the rotor poles,all is ok but i don't know what is causing the motor to fail to start at certain postions."
Failure of synchronous motor to start up on no load,2011-03-28T11:20:08,DAVE REYNOLDS,"Sounds like intermittent electrical connection or a failure to provide balanced voltage to the motor.
http://www.basler.com/downloads/synchmtr.pdf
http://www.kilowattclassroom.c...chive/SyncMotors.pdf
Here are a couple of links that may assist you in basic troubleshooting. Have you contacted the OEM of the motor / manufacturer?
Dave"
Failure of synchronous motor to start up on no load,2011-03-28T11:36:53,DEZ,Thank you Dave for your efforts.The OEM (WEG) has been contacted and we are still waiting for a feedback from them.
Failure of synchronous motor to start up on no load,2018-09-09T00:04:02,RIYADH SALIH,"Have you checked he slip guard relay, check diodes on the exciter / excitation panel / check the multilin motor control module what fault you are getting is it tripping because of vibration or power factor"
Failure of synchronous motor to start up on no load,2018-09-09T00:06:22,RIYADH SALIH,Check the delay timer on PLC if it is tripping around 700 - 800 RPM or it reaches 1795 RPM  and it trips?
Failure of synchronous motor to start up on no load,2018-09-09T18:16:16,JOHN FROM PA,"Riyadh Salih, this thread dates from 2011."
Gas Turbine Tilted Pad Journal Bearing Failure,2018-08-31T05:08:05,PAWANNLNG,"We have Siemens SGT 300 ( 7.5 MW) Gas turbine Generator.
During starting of this machine heavy vibration observed and machine tripped at 9000 RPM on high vibration ( Vibration tripping set at 90 Microns). More than 15 trial taken in this machine neglecting vibration. On opening this machine cold end bearing found damage. Photographs attached. What is probable reason for this bearing failure??"
Gas Turbine Tilted Pad Journal Bearing Failure,2018-08-31T08:43:57,KISHORE KUMAR,"Dear sir ,
its clear that  the bearing has continuous rub , primary suspect on  Lubrication .But we could find the root cause , if we have Vibration Spectrum ,Orbit plots or Shaft center lone data ,Please post if you have any ."
Gas Turbine Tilted Pad Journal Bearing Failure,2018-09-04T07:20:58,ROTATING GUY,"pawannlng posted:
We have Siemens SGT 300 ( 7.5 MW) Gas turbine Generator.
During starting of this machine heavy vibration observed and machine tripped at 9000 RPM on high vibration ( Vibration tripping set at 90 Microns). More than 15 trial taken in this machine neglecting vibration. On opening this machine cold end bearing found damage. Photographs attached. What is probable reason for this bearing failure??
Hi Pawannlng,
Why it need to neglect the vibration? could you share plot if any like shaft centerline, sequence of orbit and time signal, bode and polar possible.
When is the last time taken oil analysis prior this incident? 
regards,
RG"
